[
-70.8730, 62.4636, -35.2031, 1.0,
-73.9279, 57.3182, -29.1938, 1.0,
-69.6827, 72.1966, -41.6113, 1.0,
-72.0479, 77.0588, -42.4359, 1.0,
-66.0934, 76.0822, -46.2501, 1.0,
-68.4272, 80.8027, -47.0862, 1.0,
-63.7965, 71.6617, -45.5645, 1.0,
-67.2729, 67.5552, -40.9061, 1.0,
-74.2510, 81.8570, -43.3617, 1.0,
-76.1412, 86.0844, -44.2658, 1.0,
-70.6545, 85.5077, -48.0178, 1.0,
-72.5979, 89.5298, -48.8125, 1.0,
-71.2706, 52.1348, -29.0991, 1.0,
-68.3863, 46.2723, -29.3281, 1.0,
-68.3394, 57.8417, -34.6215, 1.0,
-65.7972, 53.7881, -34.6569, 1.0,
-65.1990, 40.4710, -30.1848, 1.0,
-63.2499, 50.3760, -35.6283, 1.0,
-68.1761, 88.1641, -51.2319, 1.0,
-65.7375, 83.3436, -50.3321, 1.0,
-70.5340, 92.2580, -51.7785, 1.0,
-63.3990, 78.6133, -49.4267, 1.0,
-61.1643, 74.2093, -48.6654, 1.0,
-59.2569, 69.9431, -47.8002, 1.0,
-61.8207, 67.6136, -44.8444, 1.0,
-58.7667, 64.8879, -45.6662, 1.0,
-60.7578, 64.5154, -44.0296, 1.0,
-60.5006, 58.2376, -41.2728, 1.0,
-62.7756, 60.1674, -40.3096, 1.0,
-64.9639, 63.3737, -40.3264, 1.0,
-78.7717, -0.8845, -1.3619, 1.0,
-29.9639, -9.5974, -40.9955, 1.0,
-29.2436, -16.7965, -42.0985, 1.0,
-33.0617, -16.9797, -42.0975, 1.0,
-33.7908, -9.8421, -41.1228, 1.0,
-31.1233, -2.0653, -40.5266, 1.0,
-35.0029, -2.3348, -40.7122, 1.0,
-32.6951, -24.6663, -43.7995, 1.0,
-28.7446, -24.3898, -43.9291, 1.0,
-28.2736, -31.4053, -46.4760, 1.0,
-32.3608, -31.8317, -46.1998, 1.0,
-32.5459, -38.0974, -48.7121, 1.0,
-28.2724, -37.5400, -49.2035, 1.0,
-39.4076, -2.4084, -40.1101, 1.0,
-38.1963, -9.9672, -40.4618, 1.0,
-42.4733, -9.9392, -38.8111, 1.0,
-43.6783, -2.2751, -38.4196, 1.0,
-37.5045, -17.2784, -41.3563, 1.0,
-41.7869, -17.4592, -39.7470, 1.0,
-36.8059, -32.2530, -45.2699, 1.0,
-37.0975, -38.5362, -47.6611, 1.0,
-41.3952, -38.8170, -46.1353, 1.0,
-41.1248, -32.3987, -43.6476, 1.0,
-37.1026, -24.9609, -42.9579, 1.0,
-41.3386, -25.1025, -41.3655, 1.0,
-44.9337, -24.9609, -39.3786, 1.0,
-44.8234, -32.2332, -41.8053, 1.0,
-45.3760, -17.4175, -37.5998, 1.0,
-47.2960, -1.9958, -35.9317, 1.0,
-46.1141, -9.8850, -36.4677, 1.0,
-50.8721, 16.6032, -36.5060, 1.0,
-49.0008, 6.7370, -35.9201, 1.0,
-47.1289, 16.1335, -39.0487, 1.0,
-45.2697, 6.3646, -38.5140, 1.0,
-42.9885, 16.0584, -40.6252, 1.0,
-40.9977, 6.1992, -40.1886, 1.0,
-38.8274, 16.2586, -41.0829, 1.0,
-36.6404, 6.2726, -40.7369, 1.0,
-35.0898, 16.5948, -40.8981, 1.0,
-32.7773, 6.5478, -40.5415, 1.0,
-37.3425, 27.7556, -42.0392, 1.0,
-40.9257, 27.1678, -42.2422, 1.0,
-40.2052, 38.7623, -43.8844, 1.0,
-43.8107, 37.8024, -43.8128, 1.0,
-52.1471, 27.1706, -38.4741, 1.0,
-48.4122, 26.0815, -40.5947, 1.0,
-52.4503, 37.4606, -41.1917, 1.0,
-49.6151, 33.6917, -41.9442, 1.0,
-44.7306, 26.4107, -41.8866, 1.0,
-47.3355, 36.0383, -43.1250, 1.0,
-42.6898, 50.9556, -46.9648, 1.0,
-46.6161, 49.5663, -46.1139, 1.0,
-50.3131, 45.6474, -44.1758, 1.0,
-45.0957, -38.9238, -44.4574, 1.0,
-76.6493, 9.2763, 27.4415, 1.0,
-74.9231, 6.1587, 30.4329, 1.0,
-72.9900, 1.4343, 32.6335, 1.0,
-13.5028, 13.0035, 53.2372, 1.0,
-12.5852, 16.4599, 53.9637, 1.0,
-10.9362, 25.7873, 55.8025, 1.0,
-11.6937, 20.7039, 54.8295, 1.0,
-14.7875, 25.2564, 56.9232, 1.0,
-15.5526, 20.9138, 56.0483, 1.0,
-19.3388, 21.1192, 56.9119, 1.0,
-18.5264, 24.7204, 57.6652, 1.0,
25.9643, 18.3423, 37.1398, 1.0,
-10.2317, 31.5316, 56.7740, 1.0,
-14.1472, 29.7354, 57.7134, 1.0,
-17.9460, 28.2432, 58.3363, 1.0,
-21.2192, 27.9446, 58.9679, 1.0,
-23.6838, 29.4240, 59.9098, 1.0,
31.5885, 26.0565, 35.2250, 1.0,
1.6790, 225.0628, -67.2588, 1.0,
1.0006, 229.5025, -67.1191, 1.0,
4.4631, 228.2734, -64.4885, 1.0,
4.9677, 223.5860, -64.4716, 1.0,
2.2966, 220.7465, -67.5817, 1.0,
5.3659, 219.2015, -64.6224, 1.0,
-1.4378, 222.1733, -70.0132, 1.0,
-2.1332, 226.3270, -69.5012, 1.0,
-2.8765, 230.5319, -69.1812, 1.0,
-45.5803, 228.5289, -46.3979, 1.0,
-45.7503, 227.5147, -42.0786, 1.0,
-45.0831, 231.8268, -42.6384, 1.0,
-44.5711, 232.7618, -47.0226, 1.0,
-44.6252, 229.3541, -50.7462, 1.0,
-43.3771, 233.4285, -51.3206, 1.0,
-45.8351, 225.4780, -50.4141, 1.0,
-46.5410, 224.6236, -46.0164, 1.0,
-46.4479, 223.5430, -41.7405, 1.0,
-5.4591, 223.2166, -71.5943, 1.0,
-6.0684, 227.2299, -70.8900, 1.0,
-11.7439, 217.2123, -75.6015, 1.0,
-12.0962, 220.5754, -74.2220, 1.0,
-8.7303, 220.2643, -73.5861, 1.0,
-8.0798, 216.9886, -74.8271, 1.0,
-42.9124, 229.8539, -54.6265, 1.0,
-44.3162, 225.9838, -54.4429, 1.0,
-43.9561, 222.7718, -58.0260, 1.0,
-42.1462, 222.7134, -60.9432, 1.0,
-43.8059, 219.4947, -61.4263, 1.0,
-45.5759, 219.7907, -58.2550, 1.0,
75.0730, 100.3796, 37.2074, 1.0,
75.5838, 100.1183, 36.7336, 1.0,
75.5264, 100.7599, 36.1542, 1.0,
74.9231, 101.1451, 36.6728, 1.0,
75.4850, 99.5084, 37.1629, 1.0,
75.0068, 99.6417, 37.6510, 1.0,
75.7972, 99.4488, 36.7453, 1.0,
75.9714, 99.7670, 36.2826, 1.0,
76.0064, 100.2877, 35.6169, 1.0,
76.6950, 98.9235, 28.0124, 1.0,
76.2667, 99.5833, 29.8012, 1.0,
76.6204, 98.5290, 30.3986, 1.0,
77.1273, 97.5107, 28.6871, 1.0,
75.8016, 100.5628, 29.3973, 1.0,
76.0992, 100.2822, 27.5441, 1.0,
75.5929, 100.7823, 30.6692, 1.0,
75.8219, 100.2933, 31.1878, 1.0,
76.1472, 99.5264, 31.7592, 1.0,
68.7402, 97.3054, 41.4414, 1.0,
70.4625, 98.1580, 40.3167, 1.0,
69.6616, 99.2569, 40.3868, 1.0,
67.7944, 98.7125, 41.4439, 1.0,
69.8045, 96.0047, 41.1121, 1.0,
71.3232, 97.1883, 39.9900, 1.0,
71.9770, 98.8582, 39.3752, 1.0,
72.6075, 98.1845, 39.0960, 1.0,
71.3604, 99.7045, 39.4479, 1.0,
76.0493, 94.5628, 34.8010, 1.0,
75.5564, 94.2946, 35.7226, 1.0,
75.6378, 92.3264, 35.2191, 1.0,
76.2831, 92.5804, 33.9711, 1.0,
76.4750, 95.0226, 33.8443, 1.0,
76.8089, 93.0626, 32.7509, 1.0,
76.2646, 96.6508, 34.8627, 1.0,
75.8735, 96.1589, 35.5855, 1.0,
75.5567, 95.6657, 36.0379, 1.0,
76.8679, 97.4412, 31.0974, 1.0,
77.3817, 96.1186, 29.5075, 1.0,
76.4722, 98.6402, 32.3899, 1.0,
76.6487, 97.8066, 33.1498, 1.0,
76.9430, 96.4466, 31.9169, 1.0,
77.4152, 94.8547, 30.4677, 1.0,
76.4062, 100.0849, 25.7941, 1.0,
77.1232, 98.3985, 26.2943, 1.0,
77.5011, 98.0137, 24.7762, 1.0,
76.6635, 99.9835, 24.2591, 1.0,
77.6411, 96.6481, 27.0572, 1.0,
78.1032, 95.9771, 25.6230, 1.0,
77.9229, 94.9670, 28.0110, 1.0,
78.4062, 94.0560, 26.7047, 1.0,
77.9334, 93.4709, 29.1317, 1.0,
78.4003, 92.3777, 27.9719, 1.0,
77.6783, 92.2510, 30.3983, 1.0,
78.1128, 91.0245, 29.3889, 1.0,
77.2069, 93.8211, 31.5656, 1.0,
77.2103, 91.3718, 31.7616, 1.0,
77.5934, 90.0451, 30.9029, 1.0,
76.7978, 95.6353, 32.8555, 1.0,
76.5639, 97.1523, 34.0090, 1.0,
76.5847, 90.8285, 33.1831, 1.0,
76.8811, 89.4351, 32.4866, 1.0,
75.7994, 90.5396, 34.6794, 1.0,
75.9712, 89.0892, 34.1862, 1.0,
74.8719, 90.4396, 36.2177, 1.0,
74.8883, 88.9504, 35.9847, 1.0,
74.8948, 92.2624, 36.4520, 1.0,
73.7547, 90.6508, 37.8057, 1.0,
73.9991, 92.4664, 37.6993, 1.0,
73.5955, 89.1784, 37.8620, 1.0,
74.9924, 94.2933, 36.6506, 1.0,
74.3779, 94.5087, 37.5189, 1.0,
75.2648, 95.9715, 36.6172, 1.0,
74.8220, 96.2438, 37.3008, 1.0,
72.5198, 91.2678, 39.2879, 1.0,
72.1780, 89.8993, 39.6139, 1.0,
73.0079, 92.9875, 38.8509, 1.0,
71.2221, 92.2552, 40.5286, 1.0,
71.9598, 93.7947, 39.8254, 1.0,
70.7006, 91.0411, 41.0613, 1.0,
73.6611, 94.9351, 38.3361, 1.0,
72.9088, 95.5577, 39.0194, 1.0,
74.3174, 96.5676, 37.8770, 1.0,
73.7470, 97.0286, 38.3803, 1.0,
69.9144, 93.5070, 41.4371, 1.0,
69.2306, 92.4692, 42.0889, 1.0,
70.8883, 94.8200, 40.5727, 1.0,
68.6375, 94.9573, 42.0337, 1.0,
67.8281, 94.1226, 42.7229, 1.0,
72.1388, 96.3201, 39.5565, 1.0,
73.1883, 97.5788, 38.7683, 1.0,
67.4415, 96.5565, 42.3425, 1.0,
66.5542, 95.9618, 43.0097, 1.0,
66.4091, 98.2525, 42.2827, 1.0,
65.4788, 97.8981, 42.8995, 1.0,
65.6104, 99.9863, 41.7836, 1.0,
64.6497, 99.8488, 42.3364, 1.0,
67.0609, 100.1961, 41.0284, 1.0,
66.5578, 101.6741, 40.2632, 1.0,
65.0571, 101.7033, 40.8967, 1.0,
64.0609, 101.7728, 41.3515, 1.0,
69.0314, 100.4754, 40.0730, 1.0,
70.8370, 100.7629, 39.1659, 1.0,
70.4308, 101.8660, 38.6039, 1.0,
68.5909, 101.7076, 39.4436, 1.0,
64.7287, 103.3276, 39.7332, 1.0,
63.6909, 103.6220, 40.0376, 1.0,
66.2601, 103.0482, 39.2754, 1.0,
66.1372, 104.2512, 38.1467, 1.0,
64.6038, 104.7696, 38.3961, 1.0,
63.5408, 105.2693, 38.5264, 1.0,
68.2824, 102.8231, 38.6539, 1.0,
68.1131, 103.7608, 37.7816, 1.0,
70.0333, 102.8077, 37.9638, 1.0,
69.5765, 103.4454, 37.5023, 1.0,
64.6777, 105.9417, 36.9756, 1.0,
63.6276, 106.5934, 36.9436, 1.0,
66.1783, 105.2361, 36.9350, 1.0,
66.4212, 105.9627, 35.6927, 1.0,
64.9837, 106.8076, 35.5362, 1.0,
63.9765, 107.5618, 35.3651, 1.0,
68.1417, 104.5109, 36.8333, 1.0,
69.8974, 103.8121, 36.8836, 1.0,
70.1368, 104.2248, 36.0916, 1.0,
68.3411, 105.0543, 35.8392, 1.0,
65.5320, 107.3741, 34.1207, 1.0,
64.5748, 108.2062, 33.8236, 1.0,
66.8567, 106.4308, 34.4943, 1.0,
67.4791, 106.6768, 33.2996, 1.0,
66.2141, 107.7227, 32.7639, 1.0,
65.2972, 108.6190, 32.3432, 1.0,
68.6753, 105.3849, 34.8853, 1.0,
69.1690, 105.5251, 33.9482, 1.0,
70.4048, 104.4817, 35.3333, 1.0,
70.8014, 104.5651, 34.5977, 1.0,
67.0067, 107.8825, 31.4132, 1.0,
66.1201, 108.8398, 30.8577, 1.0,
68.1806, 106.7726, 32.1624, 1.0,
68.9384, 106.7350, 31.1130, 1.0,
67.8878, 107.8647, 30.1456, 1.0,
67.0587, 108.8564, 29.4394, 1.0,
69.7069, 105.5654, 33.0870, 1.0,
70.2594, 105.5306, 32.3019, 1.0,
71.2006, 104.5693, 33.9477, 1.0,
71.5575, 104.5303, 33.3457, 1.0,
68.8742, 107.6381, 29.0224, 1.0,
68.1579, 108.6148, 28.1552, 1.0,
69.7481, 106.5477, 30.1889, 1.0,
69.9165, 107.1797, 28.1010, 1.0,
70.5841, 106.1851, 29.4278, 1.0,
69.3478, 108.0937, 27.0775, 1.0,
70.8090, 105.4224, 31.5750, 1.0,
71.8267, 104.5040, 32.6947, 1.0,
71.9471, 104.5374, 32.0715, 1.0,
71.3657, 105.1931, 30.9665, 1.0,
70.9735, 106.4741, 27.3863, 1.0,
70.5548, 107.2894, 26.2276, 1.0,
71.4412, 105.6168, 28.8282, 1.0,
72.0883, 105.5224, 26.7794, 1.0,
72.3709, 104.8318, 28.3072, 1.0,
71.8154, 106.2045, 25.5190, 1.0,
71.9836, 104.7723, 30.5231, 1.0,
72.4316, 104.1539, 32.0670, 1.0,
72.7061, 104.1469, 30.1317, 1.0,
73.0422, 103.6191, 31.8396, 1.0,
73.2850, 104.3541, 26.2125, 1.0,
73.1561, 104.8666, 24.8803, 1.0,
73.3961, 103.8469, 27.8160, 1.0,
74.4244, 102.7299, 27.4540, 1.0,
74.4672, 103.0370, 25.7807, 1.0,
74.4748, 103.3649, 24.3788, 1.0,
73.5401, 103.3427, 29.7380, 1.0,
73.7368, 102.9260, 31.4969, 1.0,
74.4717, 102.1368, 31.1908, 1.0,
74.4050, 102.4312, 29.4358, 1.0,
75.5190, 101.6242, 25.6209, 1.0,
75.6526, 101.7575, 24.1385, 1.0,
75.3401, 101.5451, 27.3499, 1.0,
75.1808, 101.4993, 29.2950, 1.0,
75.1398, 101.3713, 30.9318, 1.0,
75.3378, 98.7833, 37.3590, 1.0,
75.1284, 98.0831, 37.4487, 1.0,
75.8798, 98.0109, 36.4682, 1.0,
75.8763, 98.8720, 36.6501, 1.0,
74.7449, 98.9138, 37.9384, 1.0,
74.4456, 98.3222, 38.0664, 1.0,
74.7901, 97.4996, 37.6088, 1.0,
74.2123, 97.8371, 38.1037, 1.0,
75.3320, 97.2579, 36.9682, 1.0,
76.5729, 98.6208, 33.9263, 1.0,
76.5170, 97.9817, 34.8252, 1.0,
76.5417, 99.1362, 34.4550, 1.0,
76.4755, 98.4983, 35.3908, 1.0,
76.1468, 97.5009, 35.6725, 1.0,
76.2850, 99.1528, 35.8499, 1.0,
76.3598, 99.7029, 35.0207, 1.0,
75.6762, 96.9579, 36.2945, 1.0,
74.4031, 100.7421, 37.6601, 1.0,
74.3958, 100.0057, 38.0503, 1.0,
74.2089, 101.5146, 37.1842, 1.0,
73.6762, 101.0767, 37.9827, 1.0,
73.4589, 101.8854, 37.5107, 1.0,
73.8692, 100.4128, 38.2446, 1.0,
72.6715, 99.1944, 38.9673, 1.0,
73.1181, 98.8318, 38.7638, 1.0,
73.0594, 99.6750, 38.6359, 1.0,
72.3566, 99.8585, 38.9104, 1.0,
73.6476, 98.3123, 38.4850, 1.0,
73.8238, 98.7916, 38.4515, 1.0,
74.1043, 99.3500, 38.3447, 1.0,
73.5191, 100.1240, 38.4104, 1.0,
71.5215, 103.8746, 35.8456, 1.0,
71.2536, 103.5286, 36.5553, 1.0,
72.1897, 103.4190, 36.3809, 1.0,
72.0077, 102.6064, 37.2967, 1.0,
72.5448, 103.6858, 35.6614, 1.0,
71.8973, 104.0193, 35.1525, 1.0,
72.4580, 101.1352, 38.2247, 1.0,
71.8853, 100.9920, 38.5440, 1.0,
71.4421, 102.1827, 37.9054, 1.0,
73.0326, 101.1882, 38.0960, 1.0,
72.7400, 102.2425, 37.5163, 1.0,
70.9188, 103.1024, 37.2701, 1.0,
72.9570, 103.6817, 35.0056, 1.0,
72.2760, 104.0026, 34.5422, 1.0,
72.5557, 103.9163, 33.9247, 1.0,
73.4429, 103.3732, 34.1289, 1.0,
73.4066, 103.3400, 35.5279, 1.0,
73.9285, 103.0661, 34.8713, 1.0,
73.0192, 103.3066, 36.1491, 1.0,
73.7231, 102.8746, 36.0899, 1.0,
73.3522, 102.9566, 36.4584, 1.0,
74.2728, 102.6370, 35.5136, 1.0,
72.6266, 103.9024, 33.1652, 1.0,
73.3019, 103.3760, 33.0703, 1.0,
73.9739, 102.2536, 36.6477, 1.0,
73.3586, 102.5535, 36.9396, 1.0,
74.6229, 101.9535, 36.1090, 1.0,
72.7681, 102.9579, 36.8132, 1.0,
75.7221, 101.0420, 34.9773, 1.0,
75.2478, 101.5327, 35.5557, 1.0,
75.3384, 101.6783, 34.5766, 1.0,
74.8806, 102.1769, 34.9401, 1.0,
75.9660, 100.5726, 34.2876, 1.0,
76.0813, 100.0865, 33.6367, 1.0,
75.1819, 101.3296, 33.0621, 1.0,
75.2816, 101.5812, 33.9570, 1.0,
76.2240, 99.4918, 33.1278, 1.0,
75.6989, 100.3835, 32.4880, 1.0,
73.9891, 102.6619, 32.6745, 1.0,
74.6820, 101.8215, 32.2628, 1.0,
74.2801, 102.5397, 33.4804, 1.0,
74.5685, 102.4618, 34.2360, 1.0,
75.3038, 101.0281, 31.8964, 1.0,
76.8193, 99.9974, 22.5888, 1.0,
77.7905, 97.7441, 23.1539, 1.0,
78.0046, 97.5886, 20.6510, 1.0,
76.8365, 100.2460, 20.0164, 1.0,
78.4923, 95.4213, 24.1031, 1.0,
78.8790, 94.8436, 21.7336, 1.0,
78.8308, 93.2570, 25.3167, 1.0,
79.3178, 92.2889, 23.1307, 1.0,
78.8175, 91.3843, 26.7327, 1.0,
79.3403, 90.0659, 24.7757, 1.0,
78.5084, 89.8702, 28.3121, 1.0,
79.0206, 88.2322, 26.6289, 1.0,
77.9419, 88.7617, 30.0035, 1.0,
78.3819, 86.8317, 28.6396, 1.0,
77.1376, 88.0418, 31.7885, 1.0,
77.4273, 85.8663, 30.7877, 1.0,
76.0955, 87.6139, 33.7245, 1.0,
76.1701, 85.2678, 33.1267, 1.0,
74.8565, 87.4349, 35.7925, 1.0,
74.6771, 85.0162, 35.6202, 1.0,
73.3938, 87.6917, 37.9389, 1.0,
72.9471, 85.3122, 38.1782, 1.0,
71.8045, 88.5253, 39.9317, 1.0,
71.0862, 86.2847, 40.5248, 1.0,
70.1527, 89.8272, 41.5763, 1.0,
69.1559, 87.8072, 42.4681, 1.0,
68.5143, 91.4258, 42.7490, 1.0,
67.2334, 89.6921, 43.8808, 1.0,
66.9744, 93.2763, 43.4589, 1.0,
65.4372, 91.8704, 44.7268, 1.0,
65.6119, 95.3462, 43.7364, 1.0,
63.8797, 94.3099, 45.0102, 1.0,
64.4880, 97.5342, 43.5614, 1.0,
62.6159, 96.9122, 44.7291, 1.0,
63.6256, 99.7335, 42.9065, 1.0,
61.6491, 99.5584, 43.8963, 1.0,
62.9939, 101.9077, 41.7986, 1.0,
60.9359, 102.1744, 42.5598, 1.0,
62.5665, 104.0026, 40.3259, 1.0,
60.4493, 104.6596, 40.8281, 1.0,
62.3791, 105.8572, 38.6454, 1.0,
60.2432, 106.8172, 38.8944, 1.0,
62.4776, 107.3227, 36.9105, 1.0,
60.3770, 108.4938, 36.9344, 1.0,
62.8691, 108.3868, 35.1964, 1.0,
60.8451, 109.7220, 34.9987, 1.0,
63.5105, 109.1175, 33.5240, 1.0,
61.5919, 110.5956, 33.0850, 1.0,
64.2718, 109.6066, 31.9154, 1.0,
62.4758, 111.2098, 31.2202, 1.0,
65.1402, 109.8830, 30.3006, 1.0,
63.4967, 111.5569, 29.3453, 1.0,
66.1481, 109.9219, 28.7375, 1.0,
64.6821, 111.6154, 27.5134, 1.0,
67.3514, 109.6707, 27.2819, 1.0,
66.0772, 111.3403, 25.7734, 1.0,
68.6693, 109.1120, 26.0146, 1.0,
67.5856, 110.7361, 24.2178, 1.0,
70.0138, 108.2453, 24.9778, 1.0,
69.0991, 109.8052, 22.9083, 1.0,
71.4187, 107.0449, 24.1134, 1.0,
70.6811, 108.4771, 21.8253, 1.0,
72.9087, 105.5347, 23.3661, 1.0,
72.3760, 106.7337, 20.9336, 1.0,
74.3706, 103.8303, 22.7868, 1.0,
74.0334, 104.7333, 20.2651, 1.0,
75.6781, 102.0088, 22.4866, 1.0,
75.5171, 102.6037, 19.9143, 1.0,
-41.1309, 115.8344, 87.7443, 1.0,
-40.8828, 115.1675, 88.2389, 1.0,
-40.1496, 115.2676, 88.1628, 1.0,
-40.2785, 116.0318, 87.6185, 1.0,
-41.5389, 114.9511, 88.2487, 1.0,
-41.9354, 115.5301, 87.7749, 1.0,
-41.1560, 114.5604, 88.4659, 1.0,
-40.6360, 114.5132, 88.5151, 1.0,
-39.9404, 114.4952, 88.4848, 1.0,
-46.5162, 114.4410, 84.8520, 1.0,
-46.4965, 115.4482, 84.0900, 1.0,
-48.2202, 115.0662, 83.2535, 1.0,
-48.3113, 113.7214, 84.1582, 1.0,
-45.0032, 115.1815, 85.3350, 1.0,
-45.0443, 115.9123, 84.6388, 1.0,
-45.1693, 116.3874, 84.0746, 1.0,
-46.2795, 116.3387, 83.3857, 1.0,
-47.8844, 116.3041, 82.3735, 1.0,
-34.4654, 112.6891, 86.4632, 1.0,
-35.2701, 111.7975, 87.1051, 1.0,
-33.5097, 110.4957, 86.6951, 1.0,
-32.5945, 111.6640, 85.8728, 1.0,
-36.1610, 113.5729, 87.0207, 1.0,
-36.7949, 112.8881, 87.5005, 1.0,
-36.2743, 111.0682, 87.6031, 1.0,
-37.5514, 112.3947, 87.8356, 1.0,
-34.7181, 109.4870, 87.3722, 1.0,
-43.7788, 110.0471, 87.7980, 1.0,
-44.9572, 108.2494, 87.5971, 1.0,
-43.6803, 107.7464, 87.9992, 1.0,
-42.8422, 109.5954, 88.0906, 1.0,
-42.3218, 110.8972, 88.1715, 1.0,
-42.7533, 111.4877, 88.0469, 1.0,
-43.4302, 112.1185, 87.7949, 1.0,
-44.6562, 110.6763, 87.4140, 1.0,
-46.0879, 108.9440, 87.1040, 1.0,
-46.3995, 113.3699, 85.6099, 1.0,
-48.1753, 112.3433, 85.0322, 1.0,
-46.0632, 112.3405, 86.3130, 1.0,
-47.7663, 111.0319, 85.8268, 1.0,
-44.6820, 113.4852, 86.8060, 1.0,
-44.9435, 114.3300, 86.0836, 1.0,
-51.2993, 114.6579, 81.7339, 1.0,
-49.8640, 114.8078, 82.4514, 1.0,
-49.4024, 116.3431, 81.4299, 1.0,
-50.7110, 116.4444, 80.5867, 1.0,
-50.0179, 113.1450, 83.5108, 1.0,
-51.5077, 112.7253, 82.9398, 1.0,
-49.8645, 111.4793, 84.5215, 1.0,
-51.3259, 110.8207, 84.0754, 1.0,
-49.3727, 109.9219, 85.4308, 1.0,
-50.7550, 109.0676, 85.0903, 1.0,
-49.8213, 107.5577, 85.9733, 1.0,
-48.5422, 108.5619, 86.2211, 1.0,
-48.5863, 106.3516, 86.7166, 1.0,
-47.4292, 107.4798, 86.8904, 1.0,
-47.0503, 109.8774, 86.5177, 1.0,
-45.4571, 111.4322, 86.9205, 1.0,
-44.1401, 112.7503, 87.3876, 1.0,
-47.0968, 105.4572, 87.3311, 1.0,
-46.0999, 106.6837, 87.4523, 1.0,
-45.3386, 104.7668, 87.8532, 1.0,
-44.5584, 106.0947, 87.9240, 1.0,
-43.2617, 104.1913, 88.2768, 1.0,
-42.7644, 105.6139, 88.2819, 1.0,
-41.0035, 103.9609, 88.5831, 1.0,
-40.8344, 105.4335, 88.5230, 1.0,
-42.2219, 107.3698, 88.2825, 1.0,
-40.6863, 107.2603, 88.4546, 1.0,
-41.7986, 109.3858, 88.3095, 1.0,
-40.6321, 109.3442, 88.4111, 1.0,
-41.6444, 111.0779, 88.3219, 1.0,
-40.8001, 111.1847, 88.4361, 1.0,
-38.6506, 104.1970, 88.6673, 1.0,
-38.8196, 105.6306, 88.5666, 1.0,
-36.3918, 104.8569, 88.4621, 1.0,
-36.8611, 106.1976, 88.3675, 1.0,
-39.0912, 107.4477, 88.4628, 1.0,
-37.5273, 107.9188, 88.2818, 1.0,
-39.4794, 109.5302, 88.4008, 1.0,
-38.3595, 109.9107, 88.2568, 1.0,
-39.8962, 111.2986, 88.4095, 1.0,
-39.0600, 111.5792, 88.2914, 1.0,
-34.3832, 105.8364, 87.9513, 1.0,
-35.0826, 107.0518, 87.9102, 1.0,
-32.6579, 107.0851, 87.2011, 1.0,
-33.5087, 108.1340, 87.2467, 1.0,
-36.0679, 108.6163, 87.9100, 1.0,
-37.3052, 110.4376, 87.9874, 1.0,
-38.2969, 111.9586, 88.0949, 1.0,
-32.1664, 109.4080, 86.4315, 1.0,
-31.2297, 108.5773, 86.2925, 1.0,
-31.1794, 110.8430, 85.4751, 1.0,
-30.2002, 110.2429, 85.2481, 1.0,
-30.6581, 112.4057, 84.3853, 1.0,
-29.6601, 112.0154, 84.0716, 1.0,
-30.5823, 114.0410, 83.2142, 1.0,
-29.5885, 113.8535, 82.7888, 1.0,
-32.0261, 114.3910, 83.8826, 1.0,
-32.1073, 112.9892, 84.9119, 1.0,
-34.0265, 113.7701, 85.6730, 1.0,
-33.9385, 114.9330, 84.8068, 1.0,
-35.7135, 115.5579, 85.5645, 1.0,
-35.8016, 114.5187, 86.3467, 1.0,
-30.8729, 115.6609, 82.0311, 1.0,
-29.9138, 115.6970, 81.4523, 1.0,
-31.4602, 117.1627, 80.8980, 1.0,
-30.5679, 117.4100, 80.1636, 1.0,
-32.7490, 117.0069, 81.8973, 1.0,
-32.2618, 115.7568, 82.8645, 1.0,
-34.4040, 116.9847, 83.1380, 1.0,
-34.0776, 116.0261, 83.9397, 1.0,
-35.6259, 117.0152, 84.0466, 1.0,
-35.7218, 116.4499, 84.7514, 1.0,
-32.2948, 118.4517, 79.8800, 1.0,
-31.4970, 118.8658, 79.0301, 1.0,
-33.3590, 119.4949, 79.0471, 1.0,
-32.6688, 120.0298, 78.1247, 1.0,
-34.3591, 118.9629, 80.2812, 1.0,
-33.4499, 118.0878, 81.0136, 1.0,
-34.9543, 117.8115, 82.4460, 1.0,
-35.6936, 118.4755, 81.8662, 1.0,
-36.8533, 118.0252, 83.4256, 1.0,
-36.2076, 117.4988, 83.8273, 1.0,
-34.6269, 120.2939, 78.4352, 1.0,
-34.0444, 120.9301, 77.4563, 1.0,
-36.0627, 120.9398, 77.9975, 1.0,
-35.5816, 121.6566, 76.9587, 1.0,
-35.4949, 119.6577, 79.7607, 1.0,
-36.7179, 120.1424, 79.3818, 1.0,
-36.6155, 118.9907, 81.4505, 1.0,
-37.5895, 119.3200, 81.1631, 1.0,
-37.6062, 118.4393, 83.1005, 1.0,
-38.3823, 118.6739, 82.8836, 1.0,
-37.5281, 121.3929, 77.6452, 1.0,
-37.1523, 122.1858, 76.5318, 1.0,
-39.0288, 121.6818, 77.4310, 1.0,
-38.7926, 122.5373, 76.2545, 1.0,
-39.2481, 120.7162, 78.9588, 1.0,
-37.9823, 120.4924, 79.1136, 1.0,
-38.5579, 119.5577, 80.9683, 1.0,
-39.4972, 119.7144, 80.8417, 1.0,
-39.7934, 118.9213, 82.5907, 1.0,
