[
-0.01578612, 1.67564201, 0.34550082, 1.0,
-0.00508708, 1.68616388, 0.33808481, 1.0,
-0.01924882, 1.69670714, 0.33082346, 1.0,
-0.01750786, 1.68658985, 0.33870928, 1.0,
-0.00833871, 1.70639674, 0.32148568, 1.0,
-0.02216954, 1.71592624, 0.31334901, 1.0,
-0.03333978, 1.70668945, 0.32340798, 1.0,
-0.02082143, 1.70661039, 0.32255658, 1.0,
-0.04722765, 1.7154931, 0.31404204, 1.0,
-0.04420548, 1.6965687, 0.33192092, 1.0,
-0.04583864, 1.70622189, 0.32340213, 1.0,
-0.05490649, 1.68591356, 0.33993323, 1.0,
-0.0407063, 1.67610226, 0.34660467, 1.0,
-0.04248145, 1.68671753, 0.33989497, 1.0,
-0.16615478, 1.8633876, -0.22092524, 1.0,
-0.15503697, 1.86694281, -0.23945145, 1.0,
-0.16923968, 1.86151181, -0.25165114, 1.0,
-0.18053919, 1.85871114, -0.23268967, 1.0,
-0.16792381, 1.86310805, -0.23626747, 1.0,
-0.1950676, 1.85305507, -0.24385142, 1.0,
-0.20567559, 1.84895803, -0.22436858, 1.0,
-0.19143333, 1.85494202, -0.21373032, 1.0,
-0.1930992, 1.85389929, -0.22870796, 1.0,
-0.20189478, 1.85056623, -0.1948188, 1.0,
-0.18790818, 1.85629964, -0.18406522, 1.0,
-0.17753113, 1.86088416, -0.20250373, 1.0,
-0.18978613, 1.85613422, -0.19886376, 1.0,
-0.163484, 1.86603614, -0.19084347, 1.0,
-0.15227108, 1.86923089, -0.20883769, 1.0,
-0.1653051, 1.86634572, -0.20588064, 1.0,
0.43802364, 1.50706277, -0.24871376, 1.0,
0.43591603, 1.51640161, -0.26301591, 1.0,
0.4338052, 1.53022624, -0.25407408, 1.0,
0.43559911, 1.5207766, -0.23997175, 1.0,
0.43571411, 1.5186198, -0.25142634, 1.0,
0.43379849, 1.53458781, -0.23123134, 1.0,
0.43664945, 1.52507758, -0.21751433, 1.0,
0.43907005, 1.51148546, -0.22608361, 1.0,
0.43681742, 1.52306361, -0.22872391, 1.0,
0.44059804, 1.50181831, -0.21225977, 1.0,
0.44283017, 1.48826512, -0.22053675, 1.0,
0.44026627, 1.49767105, -0.23456201, 1.0,
0.44134906, 1.49992977, -0.22337422, 1.0,
0.44206607, 1.48398646, -0.24309143, 1.0,
0.43874277, 1.49313012, -0.257333, 1.0,
0.44044036, 1.49559716, -0.24596557, 1.0,
-0.29954706, 1.71901456, 0.15393774, 1.0,
-0.30033369, 1.72635258, 0.14010062, 1.0,
-0.30781736, 1.72118731, 0.13637773, 1.0,
-0.30644762, 1.71359193, 0.15035835, 1.0,
-0.30398583, 1.72015202, 0.14539238, 1.0,
-0.31307381, 1.70726024, 0.14637399, 1.0,
-0.30398858, 1.70805756, 0.16418485, 1.0,
-0.30837709, 1.70718025, 0.15530838, 1.0,
-0.29992281, 1.70401048, 0.17688252, 1.0,
-0.29243379, 1.71044103, 0.17883192, 1.0,
-0.29658589, 1.71354397, 0.16696386, 1.0,
-0.29820031, 1.70870182, 0.17182354, 1.0,
-0.28991665, 1.71913813, 0.16924436, 1.0,
-0.29279724, 1.72376862, 0.15700587, 1.0,
-0.29496842, 1.71870459, 0.16208611, 1.0,
-0.08768251, 1.19518617, 0.50815772, 1.0,
-0.08949343, 1.18242751, 0.50816569, 1.0,
-0.08724198, 1.18115147, 0.52089525, 1.0,
-0.08539775, 1.19426854, 0.52125293, 1.0,
-0.08680399, 1.18817593, 0.51457087, 1.0,
-0.08614928, 1.19347918, 0.53492636, 1.0,
-0.08453935, 1.20710034, 0.53516818, 1.0,
-0.08488849, 1.20776333, 0.52115939, 1.0,
-0.08473767, 1.20061086, 0.52815342, 1.0,
-0.08194883, 1.22106182, 0.52052376, 1.0,
-0.08389422, 1.22134177, 0.50669036, 1.0,
-0.08626947, 1.20825374, 0.50763742, 1.0,
-0.08413268, 1.2146136, 0.51400273, 1.0,
-0.08924063, 1.20856916, 0.49443327, 1.0,
-0.09044681, 1.19580811, 0.49521186, 1.0,
-0.08808784, 1.20196037, 0.50131356, 1.0,
0.35379833, 0.95434335, -0.29595588, 1.0,
0.34910956, 0.95817572, -0.31045308, 1.0,
0.35794396, 0.97098553, -0.31042757, 1.0,
0.35935264, 0.96821907, -0.29486054, 1.0,
0.35504045, 0.96296651, -0.30294672, 1.0,
0.36620834, 0.98126, -0.29376148, 1.0,
0.36820074, 0.9782886, -0.27850269, 1.0,
0.36318073, 0.96473202, -0.28009495, 1.0,
0.36451104, 0.97302959, -0.28691732, 1.0,
0.36442724, 0.96233427, -0.26488719, 1.0,
0.36031421, 0.94833438, -0.26632266, 1.0,
0.35726433, 0.95120407, -0.2811228, 1.0,
0.36106138, 0.95675897, -0.27307382, 1.0,
0.35183474, 0.93716938, -0.28191361, 1.0,
0.34800322, 0.94029311, -0.29659363, 1.0,
0.35241453, 0.94588441, -0.28883696, 1.0,
0.3525328, 0.9756012, -0.32472441, 1.0,
0.36053227, 0.98877407, -0.32396335, 1.0,
0.36306875, 0.9849892, -0.30878907, 1.0,
0.35861692, 0.98006674, -0.31706765, 1.0,
0.36927121, 0.99824191, -0.30710966, 1.0,
0.37192282, 0.9944419, -0.29200287, 1.0,
0.36733569, 0.9898528, -0.30037604, 1.0,
-0.36042957, 0.79297478, -0.02812918, 1.0,
-0.36065803, 0.8049373, -0.02596028, 1.0,
-0.3645003, 0.80791442, -0.04131951, 1.0,
-0.36276066, 0.80035518, -0.03471079, 1.0,
-0.36226587, 0.82058465, -0.03864679, 1.0,
-0.36824862, 0.82348783, -0.05432703, 1.0,
-0.36673526, 0.81566565, -0.04772787, 1.0,
-0.1618987, 1.35312449, 0.38040613, 1.0,
-0.14973337, 1.34564178, 0.37772066, 1.0,
-0.14548336, 1.35579057, 0.37250171, 1.0,
-0.15741601, 1.36352997, 0.37443729, 1.0,
-0.15365751, 1.35448384, 0.37648714, 1.0,
-0.15179243, 1.3753041, 0.36972323, 1.0,
-0.16353422, 1.38452508, 0.3700995, 1.0,
-0.16947068, 1.37167169, 0.37344346, 1.0,
-0.16069305, 1.37351772, 0.37166572, 1.0,
-0.18139429, 1.38027871, 0.36984175, 1.0,
-0.18705635, 1.36782524, 0.37566018, 1.0,
-0.17455218, 1.36068931, 0.38022225, 1.0,
-0.17826179, 1.36963739, 0.37432675, 1.0,
-0.17921075, 1.35011456, 0.3868687, 1.0,
-0.16613978, 1.34239947, 0.38542844, 1.0,
-0.17039004, 1.35160332, 0.38382927, 1.0,
0.41905539, 1.38998704, 0.03191105, 1.0,
0.42115655, 1.39557709, 0.02229161, 1.0,
0.41953071, 1.40683317, 0.02687652, 1.0,
0.41796055, 1.40133573, 0.03657037, 1.0,
0.41943947, 1.39844605, 0.02941797, 1.0,
0.41569559, 1.41242228, 0.04089966, 1.0,
0.41413346, 1.40712281, 0.05054993, 1.0,
0.41516665, 1.39588573, 0.0459799, 1.0,
0.41546819, 1.40418649, 0.04344323, 1.0,
0.4137048, 1.39062639, 0.05572211, 1.0,
0.41445486, 1.37911707, 0.05101602, 1.0,
0.41707938, 1.38451924, 0.04154166, 1.0,
0.41493716, 1.38754524, 0.04851922, 1.0,
0.41867613, 1.37296195, 0.03698066, 1.0,
0.42130095, 1.37854628, 0.02747442, 1.0,
0.41887124, 1.38150027, 0.03444612, 1.0,
0.26568028, 0.77670509, 0.41727891, 1.0,
0.26505905, 0.7643627, 0.41916348, 1.0,
0.27046261, 0.76133915, 0.4084928, 1.0,
0.26819905, 0.76902992, 0.41307027, 1.0,
0.27275809, 0.79767927, 0.40450896, 1.0,
0.26697229, 0.80061579, 0.41394771, 1.0,
0.26636061, 0.788766, 0.41550224, 1.0,
0.26954468, 0.79320251, 0.40993571, 1.0,
0.26025353, 0.79197629, 0.42479696, 1.0,
0.26014944, 0.78000048, 0.42729005, 1.0,
0.26309292, 0.78436524, 0.42119419, 1.0,
0.25374982, 0.78354918, 0.43658743, 1.0,
0.254048, 0.77141306, 0.4398336, 1.0,
0.25980628, 0.76769908, 0.42975922, 1.0,
0.25733499, 0.77569372, 0.4336357, 1.0,
0.26070276, 0.80374231, 0.42287254, 1.0,
0.25418331, 0.80704083, 0.43134191, 1.0,
0.25364695, 0.79539186, 0.43352994, 1.0,
0.25737556, 0.79953719, 0.42824827, 1.0,
0.24688037, 0.79916198, 0.44200621, 1.0,
0.24740113, 0.78759738, 0.44575833, 1.0,
0.25060526, 0.79147366, 0.43957212, 1.0,
0.36915962, 1.67102255, -0.36207231, 1.0,
0.35997281, 1.67623977, -0.37656898, 1.0,
0.35431876, 1.69179126, -0.36622143, 1.0,
0.36266577, 1.68571466, -0.35142024, 1.0,
0.36136594, 1.68103515, -0.36402118, 1.0,
0.35557809, 1.70009667, -0.34027656, 1.0,
0.36424559, 1.69374185, -0.32571983, 1.0,
0.37115758, 1.67954187, -0.3367349, 1.0,
0.3637042, 1.69001777, -0.33863275, 1.0,
0.37919852, 1.67265454, -0.32198047, 1.0,
0.38515889, 1.65820769, -0.33241199, 1.0,
0.37725071, 1.66484285, -0.34724242, 1.0,
0.37877033, 1.66919499, -0.33475255, 1.0,
0.3830643, 1.64997629, -0.35737685, 1.0,
0.37433492, 1.65562014, -0.37199151, 1.0,
0.37681269, 1.66088851, -0.35995976, 1.0,
0.36468582, 0.44011594, -0.30264751, 1.0,
0.36385987, 0.43438097, -0.31334316, 1.0,
0.35312511, 0.44610617, -0.31820231, 1.0,
0.35438594, 0.4517668, -0.30761136, 1.0,
0.35876408, 0.44292225, -0.31035051, 1.0,
0.34384205, 0.46322434, -0.31230044, 1.0,
0.34636715, 0.46939772, -0.30202995, 1.0,
0.35610753, 0.45760925, -0.29714901, 1.0,
0.34986139, 0.46032399, -0.30461657, 1.0,
0.35669368, 0.46253636, -0.28609143, 1.0,
0.3661447, 0.45113685, -0.28097771, 1.0,
0.36594182, 0.44603017, -0.29204804, 1.0,
0.36084575, 0.45408476, -0.28892784, 1.0,
0.37523488, 0.43431201, -0.28661917, 1.0,
0.37487465, 0.4285163, -0.29753963, 1.0,
0.37005197, 0.43716207, -0.29467984, 1.0,
-0.25517596, 0.79812769, 0.37435864, 1.0,
-0.25029429, 0.78762874, 0.38075796, 1.0,
-0.2471587, 0.79378698, 0.38829249, 1.0,
-0.25221114, 0.8042945, 0.38167526, 1.0,
-0.25124886, 0.79590618, 0.38126869, 1.0,
-0.24863693, 0.81062467, 0.38889941, 1.0,
-0.25336594, 0.82159901, 0.38157535, 1.0,
-0.25696712, 0.81524579, 0.37469664, 1.0,
-0.25268264, 0.81289009, 0.38164337, 1.0,
-0.26230704, 0.82654984, 0.36794177, 1.0,
-0.26586222, 0.82006236, 0.36155573, 1.0,
-0.26034884, 0.80892672, 0.36796994, 1.0,
-0.26122821, 0.81765391, 0.36792583, 1.0,
-0.26396693, 0.80260359, 0.3617343, 1.0,
-0.25895213, 0.79194075, 0.36790404, 1.0,
-0.25965133, 0.80035485, 0.36799545, 1.0,
-0.2536711, 0.78155387, 0.37373842, 1.0,
-0.24880945, 0.77130385, 0.37981143, 1.0,
-0.24529341, 0.77735088, 0.38701804, 1.0,
-0.24961272, 0.77941408, 0.38034608, 1.0,
-0.26209565, 0.78571913, 0.36161473, 1.0,
-0.25719349, 0.7754422, 0.36731731, 1.0,
-0.25802267, 0.78364524, 0.36762715, 1.0,
-0.29853569, 0.72460229, 0.20807504, 1.0,
-0.29556638, 0.71717199, 0.20679794, 1.0,
-0.29627436, 0.71421468, 0.21848159, 1.0,
-0.29943718, 0.72127102, 0.21974274, 1.0,
-0.29696433, 0.71951587, 0.21336096, 1.0,
-0.30003607, 0.71841847, 0.23126695, 1.0,
-0.30279565, 0.72496069, 0.23255999, 1.0,
-0.30173021, 0.72836357, 0.22113145, 1.0,
-0.30059819, 0.72339049, 0.22625474, 1.0,
-0.30493993, 0.73491343, 0.22251006, 1.0,
-0.3051, 0.73856025, 0.21079081, 1.0,
-0.30206665, 0.73156377, 0.20937181, 1.0,
-0.30312689, 0.73348081, 0.21600179, 1.0,
-0.30167839, 0.73518395, 0.19739108, 1.0,
-0.29836682, 0.72779258, 0.19610282, 1.0,
-0.29990809, 0.72990375, 0.20280029, 1.0,
-0.14776251, 1.85194152, -0.35332712, 1.0,
-0.13352707, 1.85017322, -0.37280677, 1.0,
-0.1479414, 1.84316032, -0.38506226, 1.0,
-0.16213402, 1.84444818, -0.36508889, 1.0,
-0.1480176, 1.84786468, -0.36935121, 1.0,
-0.17666216, 1.83643176, -0.37576488, 1.0,
-0.18988067, 1.83616589, -0.35526376, 1.0,
-0.17559099, 1.84460244, -0.34492684, 1.0,
-0.17615281, 1.84043818, -0.36034879, 1.0,
-0.18856055, 1.84470634, -0.32498057, 1.0,
-0.17436811, 1.85296126, -0.3141765, 1.0,
-0.16134776, 1.8527423, -0.33381824, 1.0,
-0.17517704, 1.84907761, -0.32966753, 1.0,
-0.14623474, 1.85835626, -0.32131402, 1.0,
-0.1331978, 1.85829448, -0.3406236, 1.0,
-0.1469954, 1.85514198, -0.33724404, 1.0,
0.04908285, 1.16660432, -0.68617385, 1.0,
0.03639044, 1.15131265, -0.68193492, 1.0,
0.02192893, 1.16369889, -0.68416546, 1.0,
0.03470914, 1.17866151, -0.68945244, 1.0,
0.03548278, 1.16460363, -0.68688229, 1.0,
0.01980103, 1.19040607, -0.69392096, 1.0,
0.03255639, 1.20531981, -0.69895709, 1.0,
0.04741605, 1.19299104, -0.69640395, 1.0,
0.03362611, 1.19203932, -0.6939013, 1.0,
0.06055543, 1.207876, -0.70146825, 1.0,
0.07511888, 1.19641703, -0.69582466, 1.0,
0.06201124, 1.18089671, -0.69296114, 1.0,
0.06126486, 1.19452171, -0.6968169, 1.0,
0.07637123, 1.16914836, -0.68831033, 1.0,
0.06340022, 1.15428172, -0.68325985, 1.0,
0.0627056, 1.16799216, -0.68711135, 1.0,
-0.39203942, 0.31238057, 0.01178196, 1.0,
-0.39788925, 0.29858598, 0.01740004, 1.0,
-0.38716466, 0.29974322, 0.02751002, 1.0,
-0.38337212, 0.31404164, 0.02260623, 1.0,
-0.38940846, 0.30584101, 0.01936113, 1.0,
-0.37544816, 0.31555657, 0.03369942, 1.0,
-0.37457511, 0.33060956, 0.02944295, 1.0,
-0.38016412, 0.3285681, 0.01751802, 1.0,
-0.37829062, 0.32231327, 0.02583486, 1.0,
-0.37960177, 0.34364987, 0.01320256, 1.0,
-0.38499344, 0.34129942, 0.00201051, 1.0,
-0.38772402, 0.32672717, 0.0068872, 1.0,
-0.38288424, 0.33506123, 0.00987029, 1.0,
-0.39658378, 0.32582483, -0.00285713, 1.0,
-0.40300274, 0.3122108, 0.00227093, 1.0,
-0.39484158, 0.31926338, 0.00467048, 1.0,
-0.44156639, 1.24252528, 0.07882154, 1.0,
-0.4405154, 1.25807411, 0.08674032, 1.0,
-0.44184325, 1.26588327, 0.07420633, 1.0,
-0.44342767, 1.2499866, 0.06659209, 1.0,
-0.44176672, 1.25417398, 0.07653413, 1.0,
-0.44335297, 1.25765187, 0.05454227, 1.0,
-0.44422254, 1.24148269, 0.0472655, 1.0,
-0.44294809, 1.23395574, 0.05871477, 1.0,
-0.44469291, 1.24583868, 0.05685147, 1.0,
-0.44268761, 1.21844717, 0.05195777, 1.0,
-0.44047706, 1.21163025, 0.06307169, 1.0,
-0.44233695, 1.22411135, 0.06740044, 1.0,
-0.44250585, 1.22240071, 0.0605616, 1.0,
-0.444394, 1.54513998, -0.21045918, 1.0,
-0.4409393, 1.54893328, -0.23010517, 1.0,
-0.44489696, 1.53222494, -0.23027471, 1.0,
-0.44715574, 1.52855971, -0.21077487, 1.0,
-0.44410199, 1.53871966, -0.22045809, 1.0,
-0.4504023, 1.51189256, -0.21112722, 1.0,
-0.4540941, 1.50826534, -0.19246177, 1.0,
-0.45082422, 1.52458252, -0.19185219, 1.0,
-0.45052716, 1.51838927, -0.20160344, 1.0,
-0.45459909, 1.52027384, -0.17288115, 1.0,
-0.44995162, 1.53601824, -0.17164603, 1.0,
-0.44762, 1.54088935, -0.19100929, 1.0,
-0.45023632, 1.5304092, -0.18175708, 1.0,
-0.44582224, 1.55754402, -0.18998463, 1.0,
-0.44198107, 1.56187835, -0.20975499, 1.0,
-0.44510121, 1.55143248, -0.200346, 1.0,
0.01792653, 0.20464494, -0.35855723, 1.0,
0.00712772, 0.20170366, -0.34584893, 1.0,
-0.00520514, 0.20586159, -0.3570787, 1.0,
0.00635043, 0.20520323, -0.3579232, 1.0,
0.02881433, 0.20746477, -0.37133728, 1.0,
0.02807161, 0.21088443, -0.38376709, 1.0,
0.0301592, 0.20056425, -0.3468704, 1.0,
0.02951762, 0.20418134, -0.35899037, 1.0,
-0.0043034, -0.01357489, 0.1672365, 1.0,
-0.00440892, -0.01889395, 0.17573775, 1.0,
-0.01703595, -0.01773774, 0.17569736, 1.0,
-0.01059406, -0.01566226, 0.17146215, 1.0,
0.00786073, -0.00917234, 0.15886067, 1.0,
0.00804114, -0.01423136, 0.16703879, 1.0,
0.00183743, -0.01138429, 0.16304911, 1.0,
0.00823072, -0.01962448, 0.17538646, 1.0,
0.00837443, -0.02510311, 0.18418586, 1.0,
-0.00455116, -0.02446955, 0.18456373, 1.0,
0.00191468, -0.0220625, 0.17996393, 1.0,
0.02034886, -0.01457612, 0.16636862, 1.0,
0.02078503, -0.02003027, 0.17463284, 1.0,
0.01435781, -0.01714837, 0.1708616, 1.0,
-0.38213674, 0.670972, -0.04823754, 1.0,
-0.38198942, 0.65848173, -0.0453719, 1.0,
-0.37884812, 0.65978262, -0.03051863, 1.0,
-0.37802788, 0.67200051, -0.03348365, 1.0,
-0.38041228, 0.66534841, -0.03938871, 1.0,
-0.37307443, 0.67268915, -0.01913473, 1.0,
-0.37263371, 0.68473359, -0.02152949, 1.0,
-0.37778128, 0.68431062, -0.03595441, 1.0,
-0.37576844, 0.67850228, -0.02741702, 1.0,
-0.3769609, 0.69665845, -0.03829497, 1.0,
-0.38152084, 0.69620053, -0.05326889, 1.0,
-0.38184789, 0.68353987, -0.05089432, 1.0,
-0.37968876, 0.69021495, -0.04458109, 1.0,
-0.38371893, 0.68237118, -0.06633167, 1.0,
-0.38325971, 0.66955393, -0.06354097, 1.0,
-0.3831699, 0.67663698, -0.05723306, 1.0,
-0.07453993, 1.02702944, 0.52620987, 1.0,
-0.06937974, 1.02114172, 0.53659249, 1.0,
-0.05860001, 1.03361239, 0.53763681, 1.0,
-0.06497902, 1.03981514, 0.52783401, 1.0,
-0.06693711, 1.03043611, 0.53218402, 1.0,
-0.05511865, 1.05381954, 0.5286785, 1.0,
-0.06078164, 1.05802645, 0.51770702, 1.0,
-0.07113597, 1.04500512, 0.51819384, 1.0,
-0.06337442, 1.04922047, 0.52341969, 1.0,
-0.07625082, 1.04889369, 0.5083145, 1.0,
-0.08562564, 1.03749451, 0.50776444, 1.0,
-0.08033408, 1.03273455, 0.51693215, 1.0,
-0.07829242, 1.0409722, 0.51276549, 1.0,
-0.09019619, 1.02148232, 0.51536859, 1.0,
-0.08490377, 1.01546677, 0.52457297, 1.0,
-0.08229705, 1.02406256, 0.52066301, 1.0,
0.43613602, 1.39533779, -0.31853554, 1.0,
0.43236706, 1.4032462, -0.33327934, 1.0,
0.43479053, 1.41754729, -0.32449056, 1.0,
0.43727999, 1.4094631, -0.30941407, 1.0,
0.43543954, 1.40643165, -0.32144423, 1.0,
0.43882578, 1.42348132, -0.30064921, 1.0,
0.443127, 1.41509859, -0.28605369, 1.0,
0.44126203, 1.4012022, -0.29474627, 1.0,
0.44114132, 1.4123609, -0.29791325, 1.0,
0.44384566, 1.39270746, -0.2797883, 1.0,
0.44225437, 1.37870997, -0.28892996, 1.0,
0.43789851, 1.38708606, -0.3034835, 1.0,
0.44101975, 1.39007261, -0.29162341, 1.0,
0.43696228, 1.37298932, -0.3128319, 1.0,
0.43266887, 1.38111483, -0.32732166, 1.0,
0.43644337, 1.38418309, -0.31559178, 1.0,
0.3639456, 1.28228244, -0.51801527, 1.0,
0.35699739, 1.28996949, -0.53128373, 1.0,
0.36447483, 1.30522442, -0.52374708, 1.0,
0.36969284, 1.29774663, -0.50957566, 1.0,
0.36480389, 1.29366806, -0.52109349, 1.0,
0.3773033, 1.31285249, -0.50195929, 1.0,
0.3841337, 1.30533032, -0.48849206, 1.0,
0.37633139, 1.29021024, -0.49602393, 1.0,
0.37583234, 1.30171598, -0.49845749, 1.0,
0.38184031, 1.28291833, -0.48196572, 1.0,
0.37623878, 1.26737136, -0.49043827, 1.0,
0.36989705, 1.27480305, -0.50412181, 1.0,
0.37602958, 1.2788104, -0.4931094, 1.0,
0.36392412, 1.25916029, -0.51244396, 1.0,
0.35791355, 1.26669242, -0.52642936, 1.0,
0.36392554, 1.27072834, -0.5152607, 1.0,
0.11535963, 1.28884545, 0.36962863, 1.0,
0.12333765, 1.27898592, 0.37224555, 1.0,
0.13197386, 1.28478588, 0.37277488, 1.0,
0.12297024, 1.2954377, 0.37528072, 1.0,
0.1235431, 1.28690748, 0.37197822, 1.0,
0.13175427, 1.30127181, 0.37314053, 1.0,
0.12367437, 1.31151918, 0.36980136, 1.0,
0.11644272, 1.3044655, 0.36514735, 1.0,
0.12344076, 1.30312542, 0.37128838, 1.0,
0.10888769, 1.31468829, 0.36043329, 1.0,
0.0998423, 1.30779563, 0.36003416, 1.0,
0.10728839, 1.29914862, 0.36758835, 1.0,
0.1079509, 1.30634713, 0.36329095, 1.0,
0.09821458, 1.2935546, 0.36830901, 1.0,
0.10611259, 1.28383616, 0.37194527, 1.0,
0.10688575, 1.29182349, 0.3709323, 1.0,
0.13870019, 1.12286499, 0.43199986, 1.0,
0.14942834, 1.12750518, 0.42818609, 1.0,
0.14366384, 1.13805688, 0.42637912, 1.0,
0.13274266, 1.13318384, 0.42960031, 1.0,
0.14112555, 1.13040131, 0.42898222, 1.0,
0.12684287, 1.14348416, 0.42725657, 1.0,
0.11577116, 1.13853519, 0.4303215, 1.0,
0.12171087, 1.12816685, 0.43236604, 1.0,
0.12426148, 1.13582055, 0.42973424, 1.0,
0.11052626, 1.12304556, 0.43502494, 1.0,
0.11662828, 1.11250528, 0.43681596, 1.0,
0.12768338, 1.11771467, 0.43433085, 1.0,
0.11922265, 1.12045003, 0.43493034, 1.0,
0.13360627, 1.10720356, 0.43607245, 1.0,
0.14442618, 1.11221617, 0.43329662, 1.0,
0.13618362, 1.1151113, 0.43431012, 1.0,
0.16576734, 0.94425043, -0.53822036, 1.0,
0.1537355, 0.92953753, -0.5346702, 1.0,
0.14390193, 0.93763746, -0.54572034, 1.0,
0.15611059, 0.95200127, -0.54982641, 1.0,
0.15482793, 0.94093784, -0.54200861, 1.0,
0.14575972, 0.96073464, -0.55990663, 1.0,
0.15858304, 0.97422883, -0.56540726, 1.0,
0.16874502, 0.96612624, -0.55403983, 1.0,
0.1572026, 0.96352813, -0.55695809, 1.0,
0.18192867, 0.97960682, -0.55888145, 1.0,
0.19171164, 0.97194614, -0.54708726, 1.0,
0.17913081, 0.95738477, -0.54370504, 1.0,
0.18026471, 0.96891688, -0.55072883, 1.0,
0.18842318, 0.95008442, -0.53151119, 1.0,
0.17588624, 0.93580598, -0.5276581, 1.0,
0.17712742, 0.94702347, -0.5350757, 1.0,
0.17676996, 0.76218138, -0.44549153, 1.0,
0.16549114, 0.74461785, -0.44586887, 1.0,
0.15512192, 0.75844368, -0.456015, 1.0,
0.16556253, 0.77636303, -0.45605964, 1.0,
0.16575062, 0.7602543, -0.45156826, 1.0,
0.15570934, 0.78879244, -0.466404, 1.0,
0.16733856, 0.80732762, -0.46662615, 1.0,
0.17755985, 0.79574734, -0.4552093, 1.0,
0.16631397, 0.79202512, -0.46136043, 1.0,
0.1902519, 0.81624168, -0.45436747, 1.0,
0.20249848, 0.80586982, -0.43957531, 1.0,
0.18930513, 0.78246254, -0.44178619, 1.0,
0.19000441, 0.80001385, -0.44816106, 1.0,
0.20093796, 0.76215308, -0.4282488, 1.0,
0.18759814, 0.74512546, -0.43383234, 1.0,
0.18878404, 0.76343158, -0.43806702, 1.0,
0.47787071, 0.32088686, -0.30873699, 1.0,
0.4851887, 0.31062464, -0.30168663, 1.0,
0.48121337, 0.29923337, -0.3113183, 1.0,
0.47615349, 0.31086579, -0.31878586, 1.0,
0.48080142, 0.31041993, -0.31075654, 1.0,
0.47038262, 0.31943321, -0.32456231, 1.0,
0.46174256, 0.32708805, -0.33195015, 1.0,
0.45441171, 0.33845906, -0.31872368, 1.0,
0.46720923, 0.32946647, -0.31394903, 1.0,
0.46440494, 0.32929262, -0.32302692, 1.0,
0.46152123, 0.33789216, -0.29976964, 1.0,
0.47337568, 0.32902556, -0.2949004, 1.0,
0.47054548, 0.32954921, -0.30461338, 1.0,
0.41185651, 0.16257616, -0.16494696, 1.0,
0.42411623, 0.16824627, -0.17398712, 1.0,
0.43446371, 0.16861888, -0.16075161, 1.0,
0.42358294, 0.16493724, -0.16291519, 1.0,
0.44569462, 0.17569148, -0.1698869, 1.0,
0.45445961, 0.17761509, -0.15649779, 1.0,
0.44369094, 0.16980317, -0.14725302, 1.0,
0.44485584, 0.17283518, -0.15860929, 1.0,
0.45120198, 0.17229532, -0.13331492, 1.0,
0.4402302, 0.16294364, -0.12444005, 1.0,
0.44206849, 0.16668842, -0.13581757, 1.0,
-0.28606323, 0.96589014, -0.41576744, 1.0,
-0.27560779, 0.95365471, -0.4200659, 1.0,
-0.27767747, 0.94507041, -0.40558411, 1.0,
-0.28892807, 0.95696325, -0.40158486, 1.0,
-0.28269356, 0.95504767, -0.41114691, 1.0,
-0.29333737, 0.94702765, -0.38846787, 1.0,
-0.3018729, 0.96018205, -0.38265528, 1.0,
-0.29943502, 0.96892977, -0.3972221, 1.0,
-0.29610957, 0.95821903, -0.39260157, 1.0,
-0.30918086, 0.98094332, -0.39256915, 1.0,
-0.30669053, 0.98972013, -0.40725609, 1.0,
-0.29611273, 0.97807402, -0.4112548, 1.0,
-0.30286979, 0.97946413, -0.4020584, 1.0,
-0.29255875, 0.9872036, -0.42521204, 1.0,
-0.28277262, 0.97491542, -0.42979961, 1.0,
-0.2889465, 0.97682575, -0.42019345, 1.0,
0.42073195, 1.18050455, 0.02745263, 1.0,
0.42122485, 1.16819332, 0.02107934, 1.0,
0.42112453, 1.17596362, 0.01164325, 1.0,
0.41998883, 1.18789492, 0.0179788, 1.0,
0.42105033, 1.17814879, 0.01957956, 1.0,
0.41955862, 1.19534288, 0.00856928, 1.0,
0.41852542, 1.20702713, 0.01459339, 1.0,
0.41957233, 1.19993797, 0.02401726, 1.0,
0.41946325, 1.19754121, 0.01631798, 1.0,
0.41915833, 1.21202366, 0.02989363, 1.0,
0.41952324, 1.20524275, 0.0394105, 1.0,
0.41959403, 1.1928504, 0.0335267, 1.0,
0.41956795, 1.20250432, 0.03173461, 1.0,
0.42007264, 1.18586926, 0.04309619, 1.0,
0.42083668, 1.17320407, 0.03698863, 1.0,
0.4203403, 1.18309257, 0.03529327, 1.0,
0.04546988, 0.16885177, -0.24397472, 1.0,
0.05643664, 0.17188334, -0.25485692, 1.0,
0.06779161, 0.16806319, -0.24377489, 1.0,
0.05665854, 0.16922626, -0.24369889, 1.0,
0.07883442, 0.17105012, -0.25437595, 1.0,
0.090137, 0.16711523, -0.24310897, 1.0,
0.0789584, 0.16745475, -0.24354158, 1.0,
-0.20364232, 1.13113931, 0.38859489, 1.0,
-0.20339622, 1.11767574, 0.39428843, 1.0,
-0.19123078, 1.12064043, 0.40062504, 1.0,
-0.19082919, 1.13321135, 0.3946865, 1.0,
-0.19724067, 1.12558109, 0.3944771, 1.0,
-0.17878399, 1.13503373, 0.4009503, 1.0,
-0.1774367, 1.14723893, 0.39496445, 1.0,
